if _PRESERVATION_VERSION and _PRESERVATION_VERSION ~= 0 then return end
_G["ninf"] = -1/0
_G["empty_object1"] = {}
if _G["dataRef"] == nil then _G["dataRef"] = ud.new('ud2') end
_G["array"] = {}
_G["array"][1] = 1
_G["array"][2] = "two"
_G["array"][3] = 3
_G["array"][4] = "four"
_G["array"][5] = 5
_G["empty_object"] = {}
_G["rate"] = 0.12345678
_G["kvp"] = {}
_G["kvp"]["a"] = "foo"
_G["kvp"]["r"] = {}
_G["kvp"]["r"][1] = 99.1
_G["kvp"]["r"][2] = 98
_G["kvp"]["r"][3] = 97
_G["kvp"]["r"][4] = 92.002
_G["kvp"]["r"][5] = 91.10001
_G["kvp"]["r"]["key"] = "val"
_G["kvp"]["b"] = "bar"
_G["key with spaces"] = "kws"
_G["uuids"] = {}
_G["uuids"][1] = {}
_G["uuids"][1]["type"] = "test"
_G["uuids"][1]["uuid"] = "BD48B609-8922-4E59-A358-C242075CE088"
_G["uuids"][2] = {}
_G["uuids"][2]["type"] = "test1"
_G["uuids"][2]["uuid"] = "BD48B609-8922-4E59-A358-C242075CE089"
_G["inf"] = 1/0
_G["empty_array"] = {nil}
_G["data"] = _G["dataRef"]
_G["cycleb"] = {}
_G["cycleb"]["a"] = {}
_G["cycleb"]["a"]["b"] = _G["cycleb"]
_G["cycleb"]["a"]["type"] = "cycle a"
_G["cycleb"]["type"] = "cycle b"
_G["cyclea"] = _G["cycleb"]["a"]
_G["large_key"] = {}
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"] = {}
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"] = {}
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"] = {}
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"]["BD48B609-8922-4E59-A358-C242075CE083"] = 3
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"]["ddddddddddddddddddd"] = {}
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"]["ddddddddddddddddddd"]["BD48B609-8922-4E59-A358-C242075CE084"] = 4
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"]["ddddddddddddddddddd"]["eeeeeeeeeeeeeeeeeee"] = {}
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"]["ddddddddddddddddddd"]["eeeeeeeeeeeeeeeeeee"]["BD48B609-8922-4E59-A358-C242075CE085"] = 5
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"]["ddddddddddddddddddd"]["eeeeeeeeeeeeeeeeeee"]["fffffffffffffffffff"] = {}
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"]["ddddddddddddddddddd"]["eeeeeeeeeeeeeeeeeee"]["fffffffffffffffffff"]["ggggggggggggggggggg"] = {}
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"]["ddddddddddddddddddd"]["eeeeeeeeeeeeeeeeeee"]["fffffffffffffffffff"]["ggggggggggggggggggg"]["BD48B609-8922-4E59-A358-C242075CE087"] = 7
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"]["ddddddddddddddddddd"]["eeeeeeeeeeeeeeeeeee"]["fffffffffffffffffff"]["ggggggggggggggggggg"]["hhhhhhhhhhhhhhhhhhh"] = {}
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"]["ddddddddddddddddddd"]["eeeeeeeeeeeeeeeeeee"]["fffffffffffffffffff"]["ggggggggggggggggggg"]["hhhhhhhhhhhhhhhhhhh"]["BD48B609-8922-4E59-A358-C242075CE088"] = 8
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"]["ddddddddddddddddddd"]["eeeeeeeeeeeeeeeeeee"]["fffffffffffffffffff"]["ggggggggggggggggggg"]["hhhhhhhhhhhhhhhhhhh"]["iiiiiiiiiiiiiiiiiii"] = {}
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"]["ddddddddddddddddddd"]["eeeeeeeeeeeeeeeeeee"]["fffffffffffffffffff"]["ggggggggggggggggggg"]["hhhhhhhhhhhhhhhhhhh"]["iiiiiiiiiiiiiiiiiii"]["BD48B609-8922-4E59-A358-C242075CE089"] = 9
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["ccccccccccccccccccc"]["ddddddddddddddddddd"]["eeeeeeeeeeeeeeeeeee"]["fffffffffffffffffff"]["BD48B609-8922-4E59-A358-C242075CE086"] = 6
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["bbbbbbbbbbbbbbbbbbb"]["BD48B609-8922-4E59-A358-C242075CE082"] = 2
_G["large_key"]["aaaaaaaaaaaaaaaaaaa"]["BD48B609-8922-4E59-A358-C242075CE081"] = 1
_G["count"] = 0
_G["boolean"] = true
_G["empty_array1"] = {nil}
_G["nested"] = {}
_G["nested"]["arg2"] = 2
_G["nested"]["nested"] = {}
_G["nested"]["nested"]["n2"] = "two"
_G["nested"]["nested"]["n1"] = "one"
_G["nested"]["arg1"] = 1
if _G["nested"]["ud"] == nil then _G["nested"]["ud"] = ud.new('ud1') end
_G["rates"] = _G["kvp"]["r"]
_G["_VERSION"] = "Lua 5.1"
_G["nan"] = 0/0
